ID-CLIENTE;Nome ;Cognome;Data di nascita ;Sesso;Numero di Cellulare;Residenza;Domicilio
C55503;Antonino;Soranzo;24/02/2001;M;[phone];Viale Rossana 022, Cammarata calabro...;Viale Sforza 615, Giulio laziale...
C73015;Pier;Garobbio;07/11/1973;F;[phone];Viale Pierluigi 9, Boccherini calabro...;Rotonda Beffa 0, Paolo del friuli...
C32200;Simone;Gabbana;03/08/1979;M;[phone];Borgo Basadonna 30, Mastroianni calabro...;Contrada Alessia 7, Mennea a mare...
C71635;Fiorino;Notarbartolo;12/06/1991;M;[phone];Strada Pierpaolo 362, Inzaghi calabro...;Stretto Rizzo 23, Settimo Ermenegildo...
C12342;Martino;Lucchesi;13/07/1985;M;[phone];Stretto Giannelli 41, Abba ligure...;Via Giolitti 336, Settimo Marcello salentino...
C96529;Patrizia;Trapanese;04/03/1961;M;[phone];Viale Ferrazzi 7, Quarto Renzo calabro...;Piazza Ettore 8, Micheletto nero...
C42640;Benedetto;Pavarotti;14/10/1997;F;[phone];Stretto Aldo 04, Settimo Gloria del friuli...;Borgo Donato 57, Alboni calabro...
C27785;Loretta;Vergassola;01/10/2001;M;[phone];Borgo Saragat 8, Iolanda salentino...;Incrocio Alfredo 1, Sesto Michelotto ligure...
C19451;Luigina;Casarin;14/01/1966;F;[phone];Viale Adamo 801, Azeglio veneto...;Contrada Filippo 7, Bonatti umbro...
C70689;Angelina;Einaudi;17/12/1997;F;[phone];Rotonda Orlando 71, Borgo Antonina...;Rotonda Stefano 94, Scarpetta umbro...
